tweet_id, tweet_time, tweet_author, tweet_author_id,tweet_language, user location,user time_zone, tweet_geo,tweet place, tweet_text
5.23E+17,Fri Oct 17 00:36:20 +0000 2014,_Kuroten,153295334,ja,_±Ξά¬_†_ι_Ξ_σά¬Λοά,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:36:54 +0000 2014,LinkOfChain,138534780,ja,_Ξ__Ξ‰ά_άΘά‹__ε_€__‹άΘΞζΗ_σ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:38:42 +0000 2014,Nek_ssd,81127320,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:38:44 +0000 2014,aki_dq10,633543066,ja,__ΘΞ_τ16-2,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Fri Oct 17 00:39:09 +0000 2014,albumpq,2410379222,ja,ά‰ά_ά¬ά‹άΆά_ά‰ρά‰ά‰ράάΛ,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 20:06:03 +0000 2014,sadomago,15370368,ja,_±__ε_€_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 21:00:14 +0000 2014,yu_yi_yun,210027777,ja,_„«_μεά¬Ξ„‚Ώ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:50:29 +0000 2014,zenxis,94831271,ja,¥__άΏά„ά¬ά„άτά‚ά‹ά‰†¥__,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:51:46 +0000 2014,DG11s,90857219,ja,_«µ_±ά€ι____,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:53:29 +0000 2014,shuuspark,527331336,ja,‹ηηΒ_€ƒά£ΞΒΦά¬ά»άάάΑά‚,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:53:40 +0000 2014,Sora1_S,781910808,ja,ά‰_,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:53:56 +0000 2014,poppo1028,92002343,ja,ά_άΚάά‰_ά‰ρ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:54:11 +0000 2014,grepepp_1320,2708252660,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:54:27 +0000 2014,harness_,128251240,ja,CAGE,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:54:36 +0000 2014,h_o_sv650s,129147616,ja,_‹_τ«μλΞΞ_Ξ±†Ξ‰Λο__,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:54:50 +0000 2014,yackru,93029188,ja,Ξ«ΏάσΞ___ΦΘά‰Ν_†ζ‰_ά‚ΞƒΒΞ__ά‚«_Ξ__ε___ηάσ‰,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:54:57 +0000 2014,YR_207,1313703331,ja,Ξ„_£τ3F©ΚΞ¬_ ά€Βά€ά€ά‰‡ __΄Ξ_ά†,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:55:06 +0000 2014,palemoonlight9,106300854,ja,blue light yokohama,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:55:13 +0000 2014,syogyomujo_fool,346024065,ja,ά„ά‰€ά†ά„ά‰€ά†άά‹άσ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:55:46 +0000 2014,Chronosn,2315428338,ja,__¬Ξ¬Ξ_μΞΚƒά¬ά©άρά†,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:55:59 +0000 2014,Fuzuki_Juli,1108106179,ja,ά‰Άά€‚ά€Ξ_άΒ_σ‡Νά¬ΆΞ±†or__‡άηά‰€ά‰ρά¬Κ__,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:56:19 +0000 2014,momicota,94927188,ja,άά©άτά‰ρά¬ά_Κάσ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:56:49 +0000 2014,stone_725,1361360696,ja,Ξλ_μ____Ν__Ξ_©Ξ_ξΞρη___,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
